Fefco_Teil,ArtNr_Teil,ID_Druck,Druckflaeche,Bogen_Laenge_Brutto,Bogen_Breite_Brutto,Maschine,Ruestzeit_Ist,Ruestzeit_Soll,Laufzeit_Ist,Laufzeit_Soll,Zeit_Ist,Zeit_Soll,Werkzeug_Nutzen,Bestell_Nutzen,Menge_Soll,Menge_Ist,Bemerkung,LTermin,KndNr,Suchname,AKNR,TeilNr,SchrittNr,Start,Ende,Summe_Minuten,ID_Maschstatus,Maschstatus,Lieferdatum_Rohmaterial,BE_Erledigt
0413 man,10619,1,0.10,2501,656,SL-4,0,25,0,28,0,53,nan,1.0,1550,0,"Klischee Nr.: 753 B
Rahmengröße: 147 x 80 mm
Der Druck muss oben liegen
Die DB Paletten dürfen nicht zusammengebunden sein!
Druckfarbe: schwarz",2023-07-31 00:00:00+00:00,11523,PRUEM,147040,1,1,,,,,,2023-07-25 00:00:00+00:00,False
0201 G,40542,0,NaN,2006,558,SL12,0,20,0,15,0,35,nan,1.0,770,0,"
Keine Unterlieferung !
Max. Überlieferung 5 % !",2023-07-27 00:00:00+00:00,14509,CREODIS,147046,1,1,,,,,,2023-07-21 00:00:00+00:00,False
0110 Flachbett,38931,0,NaN,672,1165,SL10,0,35,0,15,0,50,1.0,1.0,1000,0,WKZ.-Nr.: 3225 (FBS),2023-07-31 00:00:00+00:00,16305,CONEN,147054,1,1,,,,,,2023-07-20 00:00:00+00:00,False
0110,14933,0,NaN,900,540,KR,0,10,0,58,0,68,nan,6.0,5004,0,auf wenig Staub achten! Die Zuschnitte müssen über die Kreisschere aufgeteilt werden!,2023-07-24 00:00:00+00:00,12072,THIES,147064,1,1,,,,,,2023-07-20 00:00:00+00:00,False
0201 G,17457,0,NaN,1651,609,SL-5,0,12,0,7,0,19,nan,1.0,340,0,"Nicht unterliefern, max. 3 % überliefern!

",2023-07-24 00:00:00+00:00,15537,BITTNER DISPLAY,147072,1,1,,,,,,2023-07-20 00:00:00+00:00,False
0201 G,30374,0,NaN,1003,527,SL-5,0,12,0,15,0,27,nan,1.0,800,0,"

",2023-07-24 00:00:00+00:00,14188,INAPA PACKAGING ,146952,1,1,,,,,,2023-07-19 00:00:00+00:00,False
0201 G,28423,1,0.10,4044,1697,SL-6,0,30,0,101,0,131,nan,1.0,1530,0,"Klischee-Nr.: 146
Druckfarbe Schwarz
Kundeneigene Pal.-Zettel verwenden! ",2023-07-31 00:00:00+00:00,15558,DUTCHBOXX,146956,1,1,,,,,,2023-07-21 00:00:00+00:00,False
0410 Q,35832,1,0.05,1999,1245,SL-8,0,50,0,153,0,203,nan,1.0,5080,0,"Druckfarbe : schwarz 
Klischee liegt in Kiste 18",2023-07-25 00:00:00+00:00,14670,BMG MOEBEL,145423,1,1,,,,,,2023-07-18 00:00:00+00:00,True
0200 H man,33421,1,0.10,3835,1313,SL-6,0,40,0,188,0,228,nan,1.0,3750,0,"Druckfarbe: schwarz
Klischee-Nr.: 323

mit gestanzter Ladeklappe
Teilwerkzeug-Nr.: 2778

45 Stück pro Palette

KEIN Sichtmuster !!",2023-07-24 00:00:00+00:00,11480,WFG,144794,1,1,,,,,,2023-07-18 00:00:00+00:00,False
0412 man,11521,1,0.02,2680,2020,SL-8,0,65,0,37,0,102,nan,1.0,250,0,"Teilwerkzeug-Nr. 1372 (2.teilig, nur die beiden Kopfstücke, Marbach)Druck : Nr. 609365, Druckfarbe schwarz
4 DB unterlegen
Achtung: die Laschen dürfen nicht gekürzt werden !!   
Pal. oben vollflächig mit neutr. Bogen abdecken
",2023-07-31 00:00:00+00:00,10960,THIELEMEYER GMBH,144985,1,1,,,,,,2023-07-24 00:00:00+00:00,False
